android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    71:75:hprose.client.HproseClient create(java.lang.String,hprose.io.HproseMode) -> b
    79:92:void setHeader(java.lang.String,java.lang.String) -> a
    95:95:java.lang.String getHeader(java.lang.String) -> d
    99:99:boolean isKeepAlive() -> c
    103:104:void setKeepAlive(boolean) -> a
    107:107:int getKeepAliveTimeout() -> d
    111:112:void setKeepAliveTimeout(int) -> a
    115:115:java.lang.String getProxyHost() -> e
    119:120:void setProxyHost(java.lang.String) -> e
    123:123:int getProxyPort() -> f
    127:128:void setProxyPort(int) -> b
    131:131:java.lang.String getProxyUser() -> g
    135:136:void setProxyUser(java.lang.String) -> f
    139:139:java.lang.String getProxyPass() -> h
    143:144:void setProxyPass(java.lang.String) -> g
    147:147:int getTimeout() -> i
    151:152:void setTimeout(int) -> c
    155:155:javax.net.ssl.HostnameVerifier getHostnameVerifier() -> j
    159:160:void setHostnameVerifier(javax.net.ssl.HostnameVerifier) -> a
    163:163:javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> k
    167:168:void setSSLSocketFactory(javax.net.ssl.SSLSocketFactory) -> a
    172:253:hprose.io.ByteBufferStream sendAndReceive(hprose.io.ByteBufferStream) -> a
hprose.client.HproseTcpClient -> a.a.g:
    hprose.client.HproseTcpClient$TcpConnPool pool -> c
    205:211:hprose.client.HproseClient create(java.lang.String,hprose.io.HproseMode) -> b
    216:218:void close() -> a
    221:221:long getTimeout() -> c
    225:226:void setTimeout(long) -> a
    230:238:java.nio.channels.SocketChannel createSocketChannel(java.lang.String) -> d
    244:259:hprose.io.ByteBufferStream sendAndReceive(hprose.io.ByteBufferStream) -> a
hprose.client.HproseTcpClient$TcpConnEntry -> a.a.g$a:
    java.lang.String uri -> a
    java.nio.channels.SocketChannel channel -> b
    hprose.client.HproseTcpClient$TcpConnStatus status -> c
    long lastUsedTime -> d
    hprose.client.HproseTcpClient this$0 -> e
    51:52:void close() -> a
hprose.client.HproseTcpClient$TcpConnPool -> a.a.g$b:
    java.util.LinkedList pool -> b
    java.util.Timer timer -> c
    long timeout -> d
    hprose.client.HproseTcpClient this$0 -> a
    61:61:long getTimeout() -> a
    65:83:void setTimeout(long) -> a
    86:96:void closeChannel(java.nio.channels.SocketChannel) -> a
    99:111:void freeChannels(java.util.List) -> a
    114:128:void closeTimeoutConns() -> b
    131:152:hprose.client.HproseTcpClient$TcpConnEntry get(java.lang.String) -> a
    156:172:void close(java.lang.String) -> b
    174:183:void free(hprose.client.HproseTcpClient$TcpConnEntry) -> a
    55:55:void access$000(hprose.client.HproseTcpClient$TcpConnPool) -> a
hprose.client.HproseTcpClient$TcpConnPool$1 -> a.a.h:
    hprose.client.HproseTcpClient$TcpConnPool this$1 -> a
    76:77:void run() -> run
hprose.client.HproseTcpClient$TcpConnPool$2 -> a.a.i:
    java.nio.channels.SocketChannel val$channel -> a
    hprose.client.HproseTcpClient$TcpConnPool this$1 -> b
    90:94:void run() -> run
hprose.client.HproseTcpClient$TcpConnPool$3 -> a.a.j:
    java.util.List val$channels -> a
    hprose.client.HproseTcpClient$TcpConnPool this$1 -> b
    102:109:void run() -> run
hprose.client.HproseTcpClient$TcpConnStatus -> a.a.g$c:
    hprose.client.HproseTcpClient$TcpConnStatus Free -> a
    hprose.client.HproseTcpClient$TcpConnStatus Using -> b
    hprose.client.HproseTcpClient$TcpConnStatus Closing -> c
    hprose.client.HproseTcpClient$TcpConnStatus[] $VALUES -> d
    37:37:hprose.client.HproseTcpClient$TcpConnStatus[] values() -> values
    37:37:hprose.client.HproseTcpClient$TcpConnStatus valueOf(java.lang.String) -> valueOf
hprose.common.ByRef -> a.b.a:
    boolean value() -> a
hprose.common.HproseCallback -> a.b.b:
    void handler(java.lang.Object,java.lang.Object[]) -> a
hprose.common.HproseCallback1 -> a.b.c:
    void handler(java.lang.Object) -> a
hprose.common.HproseErrorEvent -> a.b.d:
    void handler(java.lang.String,java.lang.Throwable) -> a
hprose.common.HproseException -> a.b.e:
    long serialVersionUID -> a
hprose.common.HproseFilter -> a.b.f:
    java.nio.ByteBuffer inputFilter(java.nio.ByteBuffer,java.lang.Object) -> a
    java.nio.ByteBuffer outputFilter(java.nio.ByteBuffer,java.lang.Object) -> b
hprose.common.HproseInvocationHandler -> a.b.g:
    hprose.common.HproseInvoker client -> a
    java.lang.String ns -> b
    37:96:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
hprose.common.HproseInvoker -> a.b.h:
    void invoke(java.lang.String,hprose.common.HproseCallback1) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseErrorEvent) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,boolean) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,boolean) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,java.lang.Class) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.Class) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,java.lang.Class,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.Class,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,java.lang.Class,boolean) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.Class,boolean) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,java.lang.Class,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.Class,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,java.lang.Class) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.Class) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,java.lang.Class,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.Class,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,java.lang.Class,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.Class,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,java.lang.Class,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.Class,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback1,hprose.common.HproseErrorEvent,java.lang.reflect.Type,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,boolean,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,boolean,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,boolean,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,boolean,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,boolean,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,boolean,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,java.lang.Class) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,java.lang.Class) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,java.lang.Class,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,java.lang.Class,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,java.lang.Class,boolean,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,java.lang.Class,boolean,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,java.lang.Class,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,java.lang.Class,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,java.lang.Class,boolean,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,java.lang.Class,boolean,hprose.common.HproseResultMode) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,java.lang.Class,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,java.lang.Class,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,java.lang.Class,boolean,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,java.lang.Class,boolean,hprose.common.HproseResultMode,boolean) -> a
    void invoke(java.lang.String,java.lang.Object[],hprose.common.HproseCallback,hprose.common.HproseErrorEvent,java.lang.reflect.Type,boolean,hprose.common.HproseResultMode,boolean) -> a
    java.lang.Object invoke(java.lang.String) -> c
    java.lang.Object invoke(java.lang.String,java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],boolean) -> a
    java.lang.Object invoke(java.lang.String,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],boolean,boolean) -> a
    java.lang.Object invoke(java.lang.String,hprose.common.HproseResultMode) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],hprose.common.HproseResultMode) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],boolean,hprose.common.HproseResultMode) -> a
    java.lang.Object invoke(java.lang.String,hprose.common.HproseResultMode,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],hprose.common.HproseResultMode,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],boolean,hprose.common.HproseResultMode,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Class) -> c
    java.lang.Object invoke(java.lang.String,java.lang.Object[],java.lang.Class) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],java.lang.Class,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Class,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],java.lang.Class,boolean,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Class,hprose.common.HproseResultMode) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],java.lang.Class,hprose.common.HproseResultMode) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],java.lang.Class,boolean,hprose.common.HproseResultMode) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Class,hprose.common.HproseResultMode,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],java.lang.Class,hprose.common.HproseResultMode,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],java.lang.Class,boolean,hprose.common.HproseResultMode,boolean) -> a
    java.lang.Object invoke(java.lang.String,java.lang.Object[],java.lang.reflect.Type,boolean,hprose.common.HproseResultMode,boolean) -> a
hprose.common.HproseResultMode -> a.b.i:
    hprose.common.HproseResultMode Normal -> a
    hprose.common.HproseResultMode Serialized -> b
    hprose.common.HproseResultMode Raw -> c
    hprose.common.HproseResultMode RawWithEndTag -> d
    hprose.common.HproseResultMode[] $VALUES -> e
    21:21:hprose.common.HproseResultMode[] values() -> values
    21:21:hprose.common.HproseResultMode valueOf(java.lang.String) -> valueOf
hprose.common.MethodName -> a.b.j:
    java.lang.String value() -> a
hprose.common.ResultMode -> a.b.k:
    hprose.common.HproseResultMode value() -> a
hprose.common.SimpleMode -> a.b.l:
    boolean value() -> a
hprose.io.ByteBufferInputStream -> a.c.a:
    hprose.io.ByteBufferStream stream -> a
    33:33:int read() -> read
    38:38:int read(byte[]) -> read
    43:43:int read(byte[],int,int) -> read
    48:48:long skip(long) -> skip
    53:53:int available() -> available
    58:58:boolean markSupported() -> markSupported
    63:64:void mark(int) -> mark
    68:69:void reset() -> reset
    73:74:void close() -> close
hprose.io.ByteBufferOutputStream -> a.c.b:
    hprose.io.ByteBufferStream stream -> a
    33:34:void write(int) -> write
    38:39:void write(byte[]) -> write
    43:44:void write(byte[],int,int) -> write
    48:49:void close() -> close
hprose.io.ByteBufferStream -> a.c.c:
    java.util.concurrent.ConcurrentLinkedQueue[] byteBufferPool -> d
    java.nio.ByteBuffer buffer -> a
    java.io.InputStream istream -> b
    java.io.OutputStream ostream -> c
    int[] debruijn -> e
    60:60:int log2(int) -> d
    64:70:int pow2roundup(int) -> e
    74:81:java.nio.ByteBuffer allocate(int) -> a
    85:93:void free(java.nio.ByteBuffer) -> a
    108:108:hprose.io.ByteBufferStream wrap(byte[],int,int) -> a
    112:112:hprose.io.ByteBufferStream wrap(byte[]) -> a
    116:120:void close() -> a
    123:126:java.io.InputStream getInputStream() -> b
    130:133:java.io.OutputStream getOutputStream() -> c
    137:141:int read() -> d
    146:146:int read(byte[]) -> b
    150:162:int read(byte[],int,int) -> b
    166:182:int read(java.nio.ByteBuffer) -> b
    186:198:long skip(long) -> a
    202:202:int available() -> e
    206:206:boolean markSupported() -> f
    210:211:void mark(int) -> b
    214:215:void reset() -> g
    218:232:void grow(int) -> f
    235:237:void write(int) -> c
    240:241:void write(byte[]) -> c
    244:246:void write(byte[],int,int) -> c
    249:251:void write(java.nio.ByteBuffer) -> c
    254:257:void flip() -> h
    260:261:void rewind() -> i
    264:267:byte[] toArray() -> j
    271:279:void readFrom(java.io.InputStream) -> a
    282:295:void writeTo(java.io.OutputStream) -> a
    298:311:void readFrom(java.nio.channels.ByteChannel,int) -> a
    314:317:void writeTo(java.nio.channels.ByteChannel) -> a
hprose.io.FieldAccessor -> a.c.d:
    java.lang.reflect.Field accessor -> e
    42:43:void set(java.lang.Object,java.lang.Object) -> a
    49:49:java.lang.Object get(java.lang.Object) -> a
hprose.io.HproseClassManager -> a.c.e:
    java.util.concurrent.ConcurrentHashMap classCache1 -> a
    java.util.concurrent.ConcurrentHashMap classCache2 -> b
    31:33:void register(java.lang.Class,java.lang.String) -> a
    36:36:java.lang.String getClassAlias(java.lang.Class) -> a
    40:40:java.lang.Class getClass(java.lang.String) -> a
    44:44:boolean containsClass(java.lang.String) -> b
hprose.io.HproseFormatter -> a.c.f:
    33:35:java.io.OutputStream serialize(byte,java.io.OutputStream) -> a
    39:41:java.io.OutputStream serialize(short,java.io.OutputStream) -> a
    45:47:java.io.OutputStream serialize(int,java.io.OutputStream) -> a
    51:53:java.io.OutputStream serialize(long,java.io.OutputStream) -> a
    57:59:java.io.OutputStream serialize(float,java.io.OutputStream) -> a
    63:65:java.io.OutputStream serialize(double,java.io.OutputStream) -> a
    69:71:java.io.OutputStream serialize(boolean,java.io.OutputStream) -> a
    75:77:java.io.OutputStream serialize(char,java.io.OutputStream) -> a
    81:81:java.io.OutputStream serialize(java.lang.Object,java.io.OutputStream) -> a
    85:85:java.io.OutputStream serialize(java.lang.Object,java.io.OutputStream,boolean) -> a
    89:89:java.io.OutputStream serialize(java.lang.Object,java.io.OutputStream,hprose.io.HproseMode) -> a
    93:95:java.io.OutputStream serialize(java.lang.Object,java.io.OutputStream,hprose.io.HproseMode,boolean) -> a
    99:102:hprose.io.ByteBufferStream serialize(byte) -> a
    106:109:hprose.io.ByteBufferStream serialize(short) -> a
    113:116:hprose.io.ByteBufferStream serialize(int) -> a
    120:123:hprose.io.ByteBufferStream serialize(long) -> a
    127:130:hprose.io.ByteBufferStream serialize(float) -> a
    134:137:hprose.io.ByteBufferStream serialize(double) -> a
    141:144:hprose.io.ByteBufferStream serialize(boolean) -> a
    148:151:hprose.io.ByteBufferStream serialize(char) -> a
    155:155:hprose.io.ByteBufferStream serialize(java.lang.Object) -> a
    159:159:hprose.io.ByteBufferStream serialize(java.lang.Object,hprose.io.HproseMode) -> a
    163:163:hprose.io.ByteBufferStream serialize(java.lang.Object,boolean) -> a
    167:170:hprose.io.ByteBufferStream serialize(java.lang.Object,hprose.io.HproseMode,boolean) -> a
    174:175:java.lang.Object unserialize(hprose.io.ByteBufferStream) -> a
    179:180:java.lang.Object unserialize(hprose.io.ByteBufferStream,hprose.io.HproseMode) -> a
    184:185:java.lang.Object unserialize(hprose.io.ByteBufferStream,boolean) -> a
    189:190:java.lang.Object unserialize(hprose.io.ByteBufferStream,hprose.io.HproseMode,boolean) -> a
    194:195:java.lang.Object unserialize(hprose.io.ByteBufferStream,java.lang.Class) -> a
    199:200:java.lang.Object unserialize(hprose.io.ByteBufferStream,hprose.io.HproseMode,java.lang.Class) -> a
    204:205:java.lang.Object unserialize(hprose.io.ByteBufferStream,boolean,java.lang.Class) -> a
    209:210:java.lang.Object unserialize(hprose.io.ByteBufferStream,hprose.io.HproseMode,boolean,java.lang.Class) -> a
    214:216:java.lang.Object unserialize(java.nio.ByteBuffer) -> a
    220:222:java.lang.Object unserialize(java.nio.ByteBuffer,hprose.io.HproseMode) -> a
    226:228:java.lang.Object unserialize(java.nio.ByteBuffer,boolean) -> a
    232:234:java.lang.Object unserialize(java.nio.ByteBuffer,hprose.io.HproseMode,boolean) -> a
    238:240:java.lang.Object unserialize(java.nio.ByteBuffer,java.lang.Class) -> a
    244:246:java.lang.Object unserialize(java.nio.ByteBuffer,hprose.io.HproseMode,java.lang.Class) -> a
    250:252:java.lang.Object unserialize(java.nio.ByteBuffer,boolean,java.lang.Class) -> a
    256:258:java.lang.Object unserialize(java.nio.ByteBuffer,hprose.io.HproseMode,boolean,java.lang.Class) -> a
    262:264:java.lang.Object unserialize(byte[]) -> a
    268:270:java.lang.Object unserialize(byte[],hprose.io.HproseMode) -> a
    274:276:java.lang.Object unserialize(byte[],boolean) -> a
    280:282:java.lang.Object unserialize(byte[],hprose.io.HproseMode,boolean) -> a
    286:288:java.lang.Object unserialize(byte[],java.lang.Class) -> a
    292:294:java.lang.Object unserialize(byte[],hprose.io.HproseMode,java.lang.Class) -> a
    298:300:java.lang.Object unserialize(byte[],boolean,java.lang.Class) -> a
    304:306:java.lang.Object unserialize(byte[],hprose.io.HproseMode,boolean,java.lang.Class) -> a
    310:311:java.lang.Object unserialize(java.io.InputStream) -> a
    315:316:java.lang.Object unserialize(java.io.InputStream,hprose.io.HproseMode) -> a
    320:321:java.lang.Object unserialize(java.io.InputStream,boolean) -> a
    325:326:java.lang.Object unserialize(java.io.InputStream,hprose.io.HproseMode,boolean) -> a
    330:331:java.lang.Object unserialize(java.io.InputStream,java.lang.Class) -> a
    335:336:java.lang.Object unserialize(java.io.InputStream,hprose.io.HproseMode,java.lang.Class) -> a
    340:341:java.lang.Object unserialize(java.io.InputStream,boolean,java.lang.Class) -> a
    345:346:java.lang.Object unserialize(java.io.InputStream,hprose.io.HproseMode,boolean,java.lang.Class) -> a
hprose.io.HproseHelper -> a.c.g:
    java.util.concurrent.ConcurrentHashMap fieldsCache -> d
    java.util.concurrent.ConcurrentHashMap propertiesCache -> e
    java.util.concurrent.ConcurrentHashMap membersCache -> f
    java.util.concurrent.ConcurrentHashMap ctorCache -> g
    java.util.concurrent.ConcurrentHashMap argsCache -> h
    java.lang.Object[] nullArgs -> i
    java.lang.Byte byteZero -> j
    java.lang.Short shortZero -> k
    java.lang.Integer intZero -> l
    java.lang.Long longZero -> m
    java.lang.Character charZero -> n
    java.lang.Float floatZero -> o
    java.lang.Double doubleZero -> p
    char[] base64EncodeChars -> q
    byte[] base64DecodeChars -> r
    java.lang.reflect.Constructor nullCtor -> s
    java.lang.reflect.Method newInstance -> t
    java.util.TimeZone UTC -> a
    java.util.TimeZone DefaultTZ -> b
    boolean $assertionsDisabled -> c
    109:143:java.lang.Class toClass(java.lang.reflect.Type) -> a
    148:177:java.lang.String[] split(java.lang.String,char,int) -> a
    181:198:java.lang.reflect.Method findGetter(java.lang.reflect.Method[],java.lang.String,java.lang.Class) -> a
    202:233:java.util.Map getProperties(java.lang.Class) -> a
    237:252:java.util.Map getFields(java.lang.Class) -> b
    256:295:java.util.Map getMembers(java.lang.Class) -> c
    299:303:java.util.Map getMembers(java.lang.Class,hprose.io.HproseMode) -> a
    307:312:java.lang.String getClassName(java.lang.Class) -> d
    316:330:java.lang.Class getInnerClass(java.lang.StringBuilder,int[],int,char) -> a
    336:355:java.lang.Class getClass(java.lang.StringBuilder,int[],int,char) -> b
    361:401:java.lang.Class getClass(java.lang.String) -> a
    405:441:java.lang.Object[] getArgs(java.lang.reflect.Constructor) -> a
    453:477:java.lang.Object newInstance(java.lang.Class) -> e
    482:510:java.lang.String base64Encode(byte[]) -> a
    514:565:byte[] base64Decode(java.lang.String) -> b
    569:574:java.lang.String readWrongInfo(hprose.io.ByteBufferStream) -> a
    579:596:void sendDataOverTcp(java.nio.channels.SocketChannel,hprose.io.ByteBufferStream) -> a
    599:606:hprose.io.ByteBufferStream receiveDataOverTcp(java.nio.channels.SocketChannel) -> a
hprose.io.HproseHelper$1 -> a.c.g$1:
hprose.io.HproseHelper$ConstructorComparator -> a.c.g$a:
    446:447:int compare(java.lang.reflect.Constructor,java.lang.reflect.Constructor) -> a
    444:444:int compare(java.lang.Object,java.lang.Object) -> compare
hprose.io.HproseMode -> a.c.h:
    hprose.io.HproseMode FieldMode -> a
    hprose.io.HproseMode PropertyMode -> b
    hprose.io.HproseMode MemberMode -> c
    hprose.io.HproseMode[] $VALUES -> d
    21:21:hprose.io.HproseMode[] values() -> values
    21:21:hprose.io.HproseMode valueOf(java.lang.String) -> valueOf
hprose.io.HproseReader -> a.c.i:
    java.io.InputStream stream -> a
    hprose.io.HproseMode mode -> b
    hprose.io.HproseReader$ReaderRefer refer -> c
    java.util.ArrayList classref -> d
    java.util.IdentityHashMap membersref -> e
    91:91:hprose.common.HproseException unexpectedTag(int) -> a
    95:103:hprose.common.HproseException unexpectedTag(int,java.lang.String) -> a
    110:111:hprose.common.HproseException castError(java.lang.String,java.lang.reflect.Type) -> a
    115:117:hprose.common.HproseException castError(java.lang.Object,java.lang.reflect.Type) -> a
    121:124:void checkTag(int,int) -> a
    127:128:void checkTag(int) -> b
    131:134:int checkTags(int,java.lang.String) -> b
    138:138:int checkTags(java.lang.String) -> a
    147:153:java.lang.StringBuilder readUntil(int) -> h
    165:180:byte readByte(int) -> c
    185:200:short readShort(int) -> d
    205:220:int readInt(int) -> e
    225:240:long readLong(int) -> f
    245:257:float readIntAsFloat() -> a
    262:274:double readIntAsDouble() -> b
    279:282:float parseFloat(java.lang.String) -> b
    287:287:float parseFloat(java.lang.StringBuilder) -> a
    292:295:double parseDouble(java.lang.String) -> c
    300:300:double parseDouble(java.lang.StringBuilder) -> b
    304:353:java.lang.Object readDateAs(java.lang.Class) -> e
    357:395:java.lang.Object readTimeAs(java.lang.Class) -> f
    399:401:hprose.common.HproseException badEncoding(int) -> i
    406:439:char readUTF8CharAsChar() -> aq
    506:624:char[] readChars() -> ar
    628:628:java.lang.String readCharsAsString() -> as
    633:641:java.util.Map readObjectAsMap(java.util.Map) -> a
    645:668:java.lang.Object readMapAsObject(java.lang.Class) -> g
    672:683:void readClass() -> at
    686:686:java.lang.Object readRef() -> au
    691:697:java.lang.Object readRef(java.lang.Class) -> h
    701:701:int readIntWithoutTag() -> c
    705:705:java.math.BigInteger readBigIntegerWithoutTag() -> d
    709:709:long readLongWithoutTag() -> e
    713:713:double readDoubleWithoutTag() -> f
    717:717:double readInfinityWithoutTag() -> g
    722:722:java.util.Calendar readDateWithoutTag() -> h
    726:726:java.util.Calendar readTimeWithoutTag() -> i
    730:740:byte[] readBytesWithoutTag() -> j
    744:744:java.lang.String readUTF8CharWithoutTag() -> k
    748:750:java.lang.String readStringWithoutTag() -> l
    754:756:char[] readCharsWithoutTag() -> m
    760:768:java.util.UUID readUUIDWithoutTag() -> n
    773:780:java.util.ArrayList readListWithoutTag() -> o
    785:794:java.util.HashMap readMapWithoutTag() -> p
    798:836:java.lang.Object readObjectWithoutTag(java.lang.Class) -> a
    841:873:java.lang.Object unserialize(int) -> j
    878:878:java.lang.Object unserialize() -> q
    882:914:java.lang.String tagToString(int) -> k
    919:941:boolean readBooleanWithTag(int) -> l
    946:949:boolean readBoolean() -> r
    954:957:java.lang.Boolean readBooleanObject() -> s
    962:979:char readCharWithTag(int) -> m
    984:987:char readChar() -> t
    992:995:java.lang.Character readCharObject() -> u
    1000:1020:byte readByteWithTag(int) -> n
    1025:1028:byte readByte() -> v
    1033:1036:java.lang.Byte readByteObject() -> w
    1041:1061:short readShortWithTag(int) -> o
    1066:1069:short readShort() -> x
    1074:1077:java.lang.Short readShortObject() -> y
    1082:1102:int readIntWithTag(int) -> p
    1107:1110:int readInt() -> z
    1115:1118:java.lang.Integer readIntObject() -> A
    1123:1145:long readLongWithTag(int) -> q
    1150:1153:long readLong() -> B
    1158:1161:java.lang.Long readLongObject() -> C
